"id","label","altlabels","lon","lat","earliest_year","latest_year","q_start","q_end","q_interval","unc_start_years","unc_end_years","unc_interval_years"
1,"Aalen",,"10.085005","48.835827",143,192,"0.899","0.803","0.397",15,42,45
2,"Abergavenny",,"-3.016666","51.833332",65,90,"0.897","1.000","0.754",7,0,7
3,"Aislingen",,"10.45778","48.50648",45,70,"0.763","0.852","0.526",12,11,16
4,"Albertfalva",,"19.046778","47.439217",133,166,"0.824","0.837","0.307",26,30,39
5,"Alcester",,"-1.866667","52.21667",139,176,"0.972","0.975","0.853",4,5,6
6,"Ardoch",,"-3.876161","56.267341",138,165,"0.975","0.958","0.750",4,7,8
7,"Arnsburg",,"8.784294","50.487393",72,100,"0.900","0.914","0.662",8,9,12
8,"Arras","Nemetacum","2.783333","50.283332",150,185,"0.500","0.500","0.500",0,0,0
9,"Aulnay-de-Saintonge",,"-0.349999","46.016666",21,50,"0.743","0.874","0.724",6,7,9
10,"Bad Cannstatt",,"9.2145","48.8048",73,102,"0.721","0.765","0.287",24,27,36
11,"Bad Nauheim",,"8.73859","50.36463",72,97,"0.851","0.887","0.520",12,12,16
12,"Bad Wimpfen","Vicus Alisinensium","9.159722","49.227218",143,177,"0.856","0.862","0.371",22,26,34
13,"Baden-Baden","Aquae","8.239792","48.7598",68,94,"0.874","0.869","0.545",9,13,16
14,"Bagendon",,"-1.976233","51.753227",15,35,"0.500","0.500","0.500",0,0,0
15,"Baginton",,"-1.483333","52.366664",45,74,"0.806","0.882","0.625",10,9,13
16,"Bainbridge",,"-2.099999","54.299999",148,185,"0.829","0.843","0.320",28,32,42
17,"Balmuildy",,"-4.270652","55.917377",140,173,"0.953","0.958","0.738",7,7,10
18,"Bar Hill",,"-4.07087","55.958923",136,168,"0.958","0.960","0.758",6,7,9
19,"Barburgh Mill",,"-3.724208","55.178001",140,160,"0.500","0.500","0.500",0,0,0
20,"Barochan Hill",,"-4.507793","55.910342",40,80,"0.500","0.500","0.500",0,0,0
21,"Bearsden",,"-4.349999","55.916667",138,168,"0.975","0.979","0.846",4,4,5
22,"Bendorf",,"7.566667","50.433333",90,125,"0.500","0.500","0.500",0,0,0
23,"Benwell",,"-1.660947","54.975463",153,185,"0.893","0.903","0.452",17,19,26
24,"Berlingen",,"5.3","50.816665",55,75,"0.500","0.500","0.500",0,0,0
25,"Bewcastle",,"-2.683333","55.066665",152,192,"0.951","0.947","0.724",8,10,13
26,"Binchester","Vinovia","-1.676772","54.676732",69,95,"0.911","0.939","0.716",6,6,9
27,"Birdoswald"," Banna","-2.60325","54.991588",129,159,"0.835","0.852","0.324",23,26,34
28,"Birrens","Blatobulgium","-3.2228","55.063598",134,166,"0.874","0.883","0.413",18,21,27
29,"Bishopton",,"-1.43333","54.58333",138,170,"0.975","0.920","0.639",4,14,15
30,"Böbingen",,"9.916666","48.816669",153,180,"0.977","1.000","0.879",4,0,4
31,"Bothwellhaugh",,"-4.024915","55.796554",140,171,"0.935","0.907","0.539",9,17,19
32,"Bowes",,"-2.010818","54.515506",96,124,"0.616","0.659","0.080",47,52,69
33,"Bowness-on-Solway",,"-3.21187","54.95389",145,185,"0.860","0.889","0.463",22,22,31
34,"Brecon","Cicutio","-3.383332","51.95",66,93,"0.824","0.865","0.502",13,14,19
35,"Bregenz","Brigantium","9.7471","47.50311",91,116,"0.498","0.555","0.027",63,69,93
36,"Broomholm",,"-2.987909","55.119319",60,80,"0.500","0.500","0.500",0,0,0
37,"Brough-on-Humber","Petuaria","-0.590419","53.721889",63,91,"0.893","0.908","0.676",7,9,11
38,"Brough-under-Stainmore",,"-2.717554","54.653861",65,95,"0.500","0.500","0.500",0,0,0
39,"Brougham",,"-2.7191","54.654",168,200,"0.979","1.000","0.897",4,0,4
40,"Buch",,"10.149999","48.93333",163,198,"0.937","0.914","0.555",11,18,21
41,"Budapest",,"19.04045","47.49835",152,186,"0.844","0.851","0.315",26,30,40
42,"Burghöfe","Summuntorium","10.84333","48.659999",56,82,"0.847","0.892","0.605",9,9,13
43,"Burladingen",,"9.116666","48.283332",62,94,"0.708","0.745","0.335",21,28,35
44,"Butzbach",,"8.665183","50.439681",78,110,"0.727","0.746","0.276",25,32,41
45,"Cadder",,"-4.224601","55.921009",143,177,"0.930","0.934","0.620",10,12,16
46,"Caerhûn","Kanovium/Conovium","-3.833333","53.216667",52,82,"0.784","0.911","0.612",13,8,15
47,"Caerleon",,"-2.95378","51.60952",68,96,"0.773","0.813","0.388",18,20,27
48,"Caernarfon",,"-4.265485","53.137619",61,88,"0.867","0.916","0.645",9,8,12
49,"Caersws",,"-3.444389","52.5167",63,87,"0.798","0.873","0.463",14,12,18
50,"Caerwent",,"-2.766666","51.616661",118,149,"0.701","0.729","0.133",42,47,63
51,"Camelon","Colani(c)a?","-3.82374","56.008213",109,137,"0.701","0.746","0.137",39,40,56
52,"Camulodunum",,"0.899999","51.883335",38,67,"0.827","0.855","0.639",7,10,13
53,"Cap de Creus",,"3.316666","42.316665",49,86,"0.831","0.948","0.763",9,5,10
54,"Cap Drammont",,"6.849999","43.416667",40,75,"0.702","0.910","0.637",14,7,16
55,"Cappuck",,"-2.476309","55.480972",140,175,"0.859","0.886","0.424",21,21,30
56,"Cardean",,"-3.158179","56.600624",73,98,"0.952","0.964","0.819",4,4,5
57,"Cardiff",,"-3.183333","51.483333",53,83,"0.836","0.916","0.668",10,7,12
58,"Carlisle",,"-2.9439","54.891",64,91,"0.821","0.861","0.501",13,14,19
59,"Carmarthen",,"-4.311666","51.859165",64,91,"0.849","0.880","0.559",10,12,16
60,"Carnuntum","Bad Deutsch Altenburg","16.899999","48.133335",163,196,"0.783","0.799","0.170",40,44,59
61,"Carrawburgh",,"-2.222198","55.035053",143,179,"0.804","0.823","0.279",31,35,47
62,"Carriden",,"-3.563143","56.010086",135,180,"0.500","0.500","0.500",0,0,0
63,"Carvoran","Magnis","-2.5244","54.9849",63,88,"0.945","0.960","0.819",4,4,5
64,"Carzield",,"-3.630598","55.112419",141,168,"0.925","0.940","0.560",11,10,15
65,"Castell Collen",,"-3.391672","52.247577",60,90,"0.500","0.500","0.500",0,0,0
66,"Castlecary",,"-3.95","55.983333",135,170,"0.816","0.847","0.320",27,28,39
67,"Castledykes",,"-3.95","55.983333",121,153,"0.732","0.773","0.179",38,39,55
68,"Castleford",,"-1.35","53.71667",94,123,"0.673","0.731","0.152",37,38,54
69,"Castleshaw",,"-2.003055","53.583332",80,110,"0.500","0.500","0.500",0,0,0
70,"Catterick",,"-1.63328","54.37542",115,148,"0.672","0.711","0.126",46,51,68
71,"Catterick North",,"-1.661204","54.385871",70,100,"0.500","0.500","0.500",0,0,0
72,"Charterhouse-on-Mendip",,"-2.716521","51.298175",65,90,"0.500","0.500","0.500",0,0,0
73,"Chelmsford",,"0.483333","51.733329",60,85,"0.500","0.500","0.500",0,0,0
74,"Chester","Deva","-2.893943","53.191469",65,92,"0.799","0.845","0.455",15,15,21
75,"Chester-le-Street","Cocangis","-1.566666","54.849998",154,194,"0.966","0.950","0.751",5,10,11
76,"Chesterfield",,"-1.416666","53.25",65,90,"0.500","0.500","0.500",0,0,0
77,"Chesterholm-Vindolanda",,"-2.359504","54.991588",116,148,"0.681","0.720","0.130",44,49,66
78,"Chesters",,"-2.15","55.016666",152,188,"0.879","0.888","0.436",19,22,30
79,"Cirencester","Korinion/Cironium","-1.983332","51.733329",54,82,"0.549","0.651","0.179",33,35,48
80,"Colchester",,"0.899999","51.883338",52,81,"0.597","0.706","0.258",27,28,39
81,"Corbridge","Coriosopitum/Coria","-2.01798","54.97365",118,153,"0.714","0.742","0.171",40,46,61
82,"Cramond",,"-3.299999","55.966667",138,171,"0.843","0.857","0.351",24,26,35
83,"Dol-y-Gaer",,"0","0",70,100,"0.500","0.500","0.500",0,0,0
84,"Doncaster",,"-1.116666","53.533332",69,101,"0.840","0.872","0.559",12,14,18
85,"Donnstetten",,"9.566666","48.51667",100,128,"0.602","0.718","0.097",51,43,66
86,"Dormagen",,"6.833333","51.099998",68,88,"0.949","0.960","0.779",4,4,5
87,"Duntocher",,"-4.416666","55.933334",143,180,"0.928","1.000","0.754",11,0,11
88,"Ebchester",,"-1.833333","54.883335",95,122,"0.553","0.572","0.037",56,68,88
89,"Echzell",,"8.883176","50.393087",83,113,"0.702","0.742","0.224",30,34,45
90,"Eining",,"11.76667","48.849998",84,113,"0.644","0.730","0.170",37,36,51
91,"Elginhaugh",,"-3.080559","55.893131",64,91,"0.926","0.934","0.738",5,6,8
92,"Elslack",,"-2.116666","53.933334",160,200,"0.500","0.500","0.500",0,0,0
93,"Eschenz",,"8.866666","47.650001",155,195,"0.939","0.905","0.576",10,19,22
94,"Faimingen",,"10.399999","48.566669",72,100,"0.911","0.905","0.650",7,10,12
95,"Falkirk",,"-3.75","56",110,145,"0.500","0.500","0.500",0,0,0
96,"Feldberg",,"8.444662","50.227149",80,105,"0.500","0.500","0.500",0,0,0
97,"Fishbourne",,"-0.810943","50.839269",48,77,"0.771","0.905","0.595",13,8,15
98,"Fishbourne",,"-0.810943","50.839269",45,75,"0.766","0.882","0.601",12,9,15
99,"Friedberg",,"8.753502","50.341669",64,91,"0.789","0.838","0.438",15,16,22
100,"Gauting",,"11.366669","48.066669",140,180,"0.925","0.938","0.673",11,11,16
101,"Geislingen",,"8.81241","48.28768",75,101,"0.671","0.738","0.191",30,31,43
102,"Gloucester",,"-2.25","51.833328",74,103,"0.554","0.629","0.100",44,48,65
103,"Gnotzheim",,"10.704499","49.057194",65,90,"0.500","0.500","0.500",0,0,0
104,"Gomadingen",,"9.4","48.4",113,150,"0.698","0.737","0.188",41,46,61
105,"Great Casterton",,"-0.522659","52.67045",50,70,"0.500","0.500","0.500",0,0,0
106,"Great Chesters",,"-2.462698","54.993934",148,176,"0.957","0.973","0.756",6,5,8
107,"Greta Bridge",,"-1.869459","54.513729",163,198,"0.945","0.979","0.742",9,4,10
108,"Günzburg",,"10.26667","48.45",66,93,"0.839","0.866","0.523",12,13,18
109,"Hadrian Wall General",,"-2.33773","55.012296",139,170,"0.869","0.879","0.392",19,22,29
110,"Haltern",,"7.17","51.75",-10,14,"0.620","0.325","0.496",5,16,17
111,"Haltonchesters",,"-2.004059","55.010543",154,188,"0.927","0.929","0.593",12,14,18
112,"Hanau-Salisberg",,"8.93","50.133338",67,96,"0.846","0.887","0.573",11,11,16
113,"Handbridge",,"-2.88809","53.183986",70,90,"0.500","0.500","0.500",0,0,0
114,"Hardknott",,"-3.204162","54.402454",100,125,"0.500","0.500","0.500",0,0,0
115,"Haselburg",,"9.330439","49.633402",136,166,"0.923","0.963","0.651",11,6,13
116,"Hayton",,"-0.753669","53.901339",58,88,"0.832","0.960","0.689",11,4,11
117,"Heddernheim",,"8.646584","50.159333",68,96,"0.744","0.772","0.316",20,25,32
118,"Heddesdorf",,"7.469069","50.436637",65,95,"0.897","0.928","0.717",7,7,10
119,"Heidelberg",,"8.699999","49.416671",76,102,"0.726","0.774","0.253",24,26,36
120,"Heidenheim",,"10.154444","48.676111",118,154,"0.709","0.737","0.173",41,47,62
121,"Heilbronn-Böckingen",,"9.188611","49.133888",76,109,"0.883","0.876","0.589",9,14,17
122,"Heldenbergen",,"8.866666","50.233333",72,102,"0.768","0.830","0.410",19,19,27
123,"Helsoven",,"5.266667","50.816667",130,160,"0.907","0.933","0.568",13,11,17
124,"Heronbridge",,"-2.882517","53.160568",75,100,"0.500","0.500","0.500",0,0,0
125,"Hesselbach",,"9.088055","49.575828",145,170,"0.500","0.500","0.500",0,0,0
126,"Hod Hill",,"-2.2","50.900001",29,64,"0.735","0.860","0.687",9,10,13
127,"Hofheim",,"8.449999","50.083332",53,80,"0.735","0.812","0.426",16,17,23
128,"Holt",,"-2.881","53.079",70,97,"0.865","0.879","0.557",10,13,16
129,"Holzhausen",,"7.947468","50.214881",179,234,"0.924","0.926","0.663",14,18,23
130,"Housesteads",,"-2.333333","55.016666",161,195,"0.911","0.924","0.529",15,16,22
131,"Hüfingen",,"8.483333","47.916671",56,82,"0.768","0.881","0.500",15,10,18
132,"Ilkley",,"-1.816666","53.916667",131,161,"0.732","0.754","0.130",41,45,61
133,"Inchtuthil",,"-3.422952","56.541347",64,94,"0.927","0.900","0.692",5,10,11
134,"Inveravon",,"0.491559","52.867542",155,185,"0.500","0.500","0.500",0,0,0
135,"Inveresk",,"-3.056639","55.936565",133,164,"0.932","0.931","0.618",9,12,15
136,"Iža",,"18.233333","47.75",156,186,"0.965","0.957","0.720",5,8,10
137,"Jagsthausen",,"9.469169","49.310942",151,189,"0.914","0.882","0.484",14,24,27
138,"Kapersburg",,"8.635664","50.313041",40,65,"0.500","0.500","0.500",0,0,0
139,"Kempten",,"10.31389","47.72674",153,189,"0.948","0.939","0.666",8,12,14
140,"Komárom",,"18.166666","47.733333",156,194,"0.912","0.880","0.471",14,25,29
141,"Köngen","Grinario","9.366666","48.683334",147,187,"0.817","0.821","0.308",30,37,47
142,"Kösching",,"11.5","48.816665",50,80,"0.654","0.838","0.427",21,14,25
143,"Künzing",,"13.08333","48.666671",140,172,"0.633","0.663","0.051",64,71,95
144,"La Graufesenque","Condatomagus","3.083333","44.099998",32,60,"0.673","0.832","0.555",12,11,17
145,"Ladenburg",,"8.606944","49.474998",55,78,"0.773","0.872","0.456",14,11,18
146,"Langenhain",,"8.644794","50.365103",200,243,"1.000","0.980","0.889",0,5,5
147,"Lincoln","Colonia Lindum","-0.533333","53.233333",40,70,"0.838","0.904","0.717",7,7,10
148,"Little Chester","Derventio","-1.471779","52.933414",45,70,"0.500","0.500","0.500",0,0,0
149,"London","Londinium","-0.09184","51.51279",123,155,"0.833","0.836","0.323",23,28,36
150,"London","Londinium","-0.09184","51.51279",99,129,"0.645","0.697","0.118",44,47,64
151,"Lorch",,"9.688578","48.798115",165,200,"0.949","0.917","0.575",9,17,19
152,"Loudoun Hill",,"-4.213332","55.607688",68,88,"0.949","0.960","0.779",4,4,5
153,"Loughor",,"-4.05","51.666671",56,82,"0.846","0.933","0.662",9,6,11
154,"Mainhardt",,"9.556183","49.081095",146,176,"0.932","0.943","0.615",10,10,15
155,"Malton",,"-0.8","54.133335",125,158,"0.706","0.745","0.145",44,47,64
156,"Manchester",,"-2.23743","53.48095",81,108,"0.655","0.709","0.160",34,37,50
157,"Marköbel",,"8.9833","50.2167",72,100,"0.901","0.944","0.713",8,6,9
158,"Miltenberg",,"9.264444","49.703891",144,180,"0.909","0.869","0.448",14,25,29
159,"Mumrills",,"-3.747586","55.991607",140,171,"0.944","0.955","0.693",8,8,11
160,"Munningen",,"10.6","48.916667",58,85,"0.769","0.842","0.458",15,15,21
161,"Murrhardt",,"9.582358","48.977053",144,182,"0.914","0.882","0.502",13,23,26
162,"Narbonne","Colonia Narbo Martius","3","43.18333",39,66,"0.735","0.853","0.562",12,10,16
163,"Neckarburken",,"9.169166","49.378059",95,122,"0.586","0.671","0.072",51,49,70
164,"Nether Denton",,"-2.640561","54.972457",85,115,"0.717","0.735","0.221",28,35,45
165,"Neuss",,"6.68504","51.19807",55,83,"0.526","0.653","0.168",35,35,50
166,"Newcastle","Pons Aelius","-1.619444","54.988056",145,175,"0.500","0.500","0.500",0,0,0
167,"Newcastle","Pons Aelius","-1.619444","54.988056",139,170,"0.718","0.755","0.120",46,48,66
168,"Newstead",,"-2.6919","55.598",118,148,"0.735","0.773","0.177",36,38,53
169,"Niederbieber",,"7.471947","50.467026",178,232,"0.901","0.925","0.617",18,18,26
170,"Nijmegen","Ulpia Noviomagus","5.866666","51.833328",62,90,"0.759","0.829","0.415",17,17,24
171,"Northwich",,"-2.5","53.26667",65,90,"0.500","0.500","0.500",0,0,0
172,"Oberflorstadt",,"8.866666","50.333332",73,106,"0.902","0.922","0.703",8,9,11
173,"Oberstimm",,"11.449999","48.71667",60,87,"0.815","0.854","0.503",12,14,18
174,"Oberwinterthur",,"8.439999","47.299999",47,72,"0.814","0.900","0.623",10,8,12
175,"Öhringen",,"9.503899","49.201698",147,181,"0.877","0.886","0.430",19,22,29
176,"Okarben",,"8.75","50.25",72,99,"0.843","0.866","0.504",12,14,19
177,"Old Carlisle",,"-3.151907","54.807262",160,210,"0.500","0.500","0.500",0,0,0
178,"Old Kilpatrick",,"-4.449999","55.916667",147,171,"0.970","0.963","0.719",4,7,8
179,"Old Penrith",,"-2.792124","54.734279",114,148,"0.683","0.728","0.152",44,47,64
180,"Osijek",,"18.69389","45.55111",149,181,"0.888","0.896","0.441",18,20,27
181,"Osterburken",,"9.423889","49.430561",149,185,"0.894","0.895","0.479",17,21,26
182,"Papcastle",,"-3.380827","54.670497",170,200,"0.500","0.500","0.500",0,0,0
183,"Pen Llystyn",,"-4.2697","52.9837",60,90,"0.500","0.500","0.500",0,0,0
184,"Penydarren",,"-3.3705","51.7581",70,95,"0.500","0.500","0.500",0,0,0
185,"Pforzheim",,"8.699999","48.883335",90,125,"0.500","0.500","0.500",0,0,0
186,"Pfünz",,"11.263661","48.883931",71,106,"0.559","0.655","0.174",42,45,61
187,"Piercebridge",,"-1.683333","54.533332",158,201,"0.966","0.939","0.727",5,13,14
188,"Pompeii",,"14.483329","40.75",55,83,"0.791","0.883","0.557",13,10,16
189,"Pudding Pan Rock",,"1.1","51.349998",162,199,"0.944","0.961","0.720",9,8,12
190,"Regensburg",,"12.09556","49.014999",96,130,"0.611","0.614","0.102",47,64,79
191,"Rheingönheim",,"8.41944","49.44514",43,71,"0.798","0.892","0.639",10,8,13
192,"Ribchester","Bremetennacum Veteranorum","-2.533333","53.799999",64,91,"0.872","0.908","0.628",9,9,12
193,"Rinschheim",,"9.39361","49.514442",155,180,"0.500","0.500","0.500",0,0,0
194,"Rißtissen",,"9.82587","48.27099",65,95,"0.500","0.500","0.500",0,0,0
195,"Roecliffe",,"-1.427329","54.087303",57,83,"0.903","0.966","0.785",6,3,6
196,"Rottenburg am Neckar",,"8.933333","48.466667",73,103,"0.848","0.901","0.582",12,11,16
197,"Rottweil","Arae Flaviae","8.62719","48.16783",70,98,"0.706","0.748","0.260",24,28,37
198,"Rough Castle",,"-3.854519","55.997688",133,157,"0.910","0.907","0.428",13,15,20
199,"Rougham",,"0.69727","52.755577",145,175,"0.500","0.500","0.500",0,0,0
200,"Saalburg",,"8.566659","50.271522",90,120,"0.727","0.772","0.241",29,31,42
201,"Schirenhof",,"9.777356","48.786795",154,187,"0.886","0.867","0.375",19,27,33
202,"South Shields",,"-1.4323","54.99859",152,187,"0.907","0.904","0.505",15,19,24
203,"Southwark",,"-0.089161","51.5",65,89,"0.630","0.691","0.152",30,33,44
204,"Stamford Bridge",,"-0.913611","53.990833",65,90,"0.500","0.500","0.500",0,0,0
205,"Stanwix",,"-2.933332","54.900001",138,172,"0.901","0.886","0.468",14,21,25
206,"Stockstadt",,"9.064167","49.976943",68,98,"0.889","0.893","0.634",8,11,14
207,"Strageath",,"-3.782971","56.341598",106,135,"0.672","0.677","0.096",42,53,68
208,"Straubing",,"12.56667","48.816669",71,97,"0.754","0.775","0.303",20,25,32
209,"Sulz",,"8.3","48.366661",67,91,"0.910","0.902","0.620",6,9,11
210,"Tác","Gorsium/Herculia","18.420326","47.089804",155,189,"0.896","0.883","0.423",17,24,29
211,"Templeborough",,"-1.383332","53.416671",67,92,"0.917","0.920","0.682",6,8,10
212,"Theilenhofen",,"11.85","49.083333",80,100,"0.500","0.500","0.500",0,0,0
213,"Topsham",,"-3.45","50.68333",45,90,"0.500","0.500","0.500",0,0,0
214,"Torre Annunziata",,"14.449999","40.75",58,85,"0.832","0.920","0.629",11,7,13
215,"Trier","Colonia Augusta Treverorum","6.633333","49.75",184,224,"0.930","0.936","0.611",13,15,20
216,"Unknown",,"0","0",70,100,"0.500","0.500","0.500",0,0,0
217,"Unknown",,"1.133333","51.366664",175,200,"0.500","0.500","0.500",0,0,0
218,"Unknown",,"NULL","NULL",160,185,"0.500","0.500","0.500",0,0,0
219,"Urspring",,"9.716667","48.383338",103,125,"0.596","0.673","0.040",53,49,73
220,"Valkenburg","Praetorium Agrippinae","4.433332","52.18333",47,74,"0.696","0.750","0.367",17,21,27
221,"Vaspuszta",,"17.908611","47.721389",170,200,"0.500","0.500","0.500",0,0,0
222,"Velsen","Flevum","4.633333","52.46667",26,55,"0.735","0.809","0.606",8,12,14
223,"Verulamium",,"-0.333333","51.75",88,119,"0.598","0.694","0.132",45,43,63
224,"Waddon Hill",,"-2.78625","50.8104",33,63,"0.828","0.957","0.800",6,3,7
225,"Walheim",,"9.15111","49.014167",73,113,"0.436","0.550","0.105",60,67,90
226,"Walldürn",,"9.386719","49.57857",163,195,"0.937","0.897","0.482",11,21,24
227,"Wallsend",,"-1.523298","54.988491",149,184,"0.875","0.886","0.426",20,22,30
228,"Watercrook","Alone?/Alauna?","-2.748589","54.309425",74,98,"0.895","0.894","0.565",8,11,14
229,"Weissenburg",,"10.9624","49.030803",71,98,"0.891","0.918","0.648",8,8,12
230,"Welzheim",,"9.649999","48.883338",151,189,"0.910","0.885","0.489",14,23,27
231,"Wiesbaden","Aquae Mattiacorum","8.25","50.083328",93,123,"0.440","0.505","0.022",77,84,114
232,"Wilderspool",,"-2.586209","53.369159",74,102,"0.885","0.903","0.611",9,10,14
233,"Wimborne",,"-2.014188","50.79",39,68,"0.840","0.904","0.718",7,7,10
234,"Wössingen",,"8.601388","49.016109",150,175,"0.500","0.500","0.500",0,0,0
235,"Wroxeter",,"-2.65","52.666671",128,161,"0.728","0.756","0.157",41,45,60
236,"York","Eburacum","-1.083333","53.96667",64,92,"0.711","0.738","0.280",22,28,35
237,"Zalalövő","Municipium Aelium Salla","16.585281","46.848333",140,170,"0.500","0.500","0.500",0,0,0
238,"Zugmantel",,"8.203443","50.189704",102,136,"0.569","0.635","0.084",58,62,85
239,"Zurzach",,"8.18","47.349998",33,62,"0.785","0.885","0.685",8,8,11
240,"Zwammerdam",,"4.733333","52.099998",103,138,"0.586","0.621","0.086",55,66,86
